After:

C1.	MatchingEngine.<init>
|__ P5 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]

C19.	Order.has_valid_attrs
|__ P1 (32)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (32)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (31)	[]

C22.	MatchingEngine.toString
|__ P1 (36)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (4)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C23.	MatchingEngine.print_trades
|__ P1 (36)	[@end_loop(9):204]

C24.	OrderBook.toString
|__ P1 (40)	[OrderBook.orders_toString, OrderBook.orders_toString]

C25.	OrderBook.orders_toString
|__ P1 (45)	[@end_loop(1):19]
|__ P2 (35)	[@inside_loop(1):16, @end_loop(1):19]

C26.	Broker.print_credits
|__ P1 (40)	[@inside_loop(6):44, @end_loop(6):47]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[Broker.toString]

C28.	Broker.toString
|__ P1 (280)	[]

C29.	Shareholder.print_ownerships
|__ P1 (40)	[@inside_loop(10):45, @end_loop(10):48]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (280)	[Shareholder.toString]

C31.	Shareholder.toString
|__ P1 (280)	[]

C32.	Environment.toString
|__ P1 (40)	[]

C33.	Order.new_cancel_order
|__ P1 (4)	[]

C34.	MatchingEngine.cancel_order_request
|__ P1 (4)	[MatchingEngine.new_request, OrderBook.get_order]

C35.	OrderBook.get_order
|__ P1 (4)	[OrderBook.get_order_and_index]

C36.	OrderBook.get_order_and_index
|__ P1 (14)	[OrderBook.get_order_index, @finished:150]
|__ P2 (8)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (2)	[OrderBook.get_order_index, @finished:156]

C37.	OrderBook.get_order_index
|__ P1 (8)	[@end_loop(4):141]
|__ P2 (6)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (2)	[@inside_loop(4):135]

C38.	Shareholder.ownership_validation
|__ P1 (20)	[]

C39.	MatchingEngine.match
|__ P1 (14)	[OrderBook.get_first_buy_order, @finished:163]
|__ P2 (5)	[OrderBook.get_first_sell_order, @finished:163]
|__ P3 (1)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:163]
|__ P4 (1)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:163]

C40.	OrderBook.get_first_buy_order
|__ P1 (14)	[OrderBook.get_first_with_positive_quantity]

C41.	OrderBook.get_first_with_positive_quantity
|__ P1 (17)	[@end_loop(2):79]
|__ P2 (4)	[@inside_loop(2):73]

C42.	MatchingEngine.get_total_traded_qty
|__ P1 (19)	[@end_loop(7):95]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):95]

C43.	MatchingEngine.rollback_by_trades
|__ P1 (9)	[@end_loop(8):175]
|__ P2 (1)	[@inside_loop(8):169, @end_loop(8):175]

C44.	Broker.credit_validation
|__ P1 (9)	[]
|__ P2 (3)	[Order.value]

C45.	OrderBook.add_order
|__ P1 (10)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C46.	OrderBook.sort_sell_orders
|__ P1 (11)	[]

C47.	Order.order_added_to_queue
|__ P1 (11)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C48.	Order.set_disclosed_quantity
|__ P1 (13)	[]

C49.	Broker.added_new_order
|__ P1 (10)	[]
|__ P2 (1)	[Order.value]

C50.	Shareholder.added_new_order
|__ P1 (11)	[]

C51.	OrderBook.remove_empty_orders
|__ P1 (9)	[@end_loop(3):114, @finished:115]
|__ P2 (11)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (10)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C52.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (19)	[]

C53.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (60)	[Order.toString]

C54.	MatchingEngine.replace_order_request
|__ P1 (4)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (15)	[]

C56.	Order.reset_order_counter
|__ P1 (4)	[]

C57.	OrderBook.get_first_sell_order
|__ P1 (7)	[OrderBook.get_first_with_positive_quantity]

C58.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (4)	[]

C59.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[]

C60.	OrderBook.remove_order
|__ P1 (1)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (1)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (1)	[]

C63.	Shareholder.deleted_old_order
|__ P1 (1)	[]

C64.	Trade.<init>
|__ P1 (1)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C65.	Trade.get_price
|__ P1 (1)	[]

C66.	Order.update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[Order.set_disclosed_quantity]

C67.	Broker.decrease_credit
|__ P1 (1)	[]

C68.	Broker.increase_credit
|__ P1 (1)	[]

C69.	Shareholder.increase_ownership
|__ P1 (1)	[]

C70.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C71.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C72.	Order.value
|__ P1 (4)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (1)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C74.	Trade.rollback_trade
|__ P1 (1)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C75.	Order.rollback_update_order_quantities
|__ P1 (1)	[]
|__ P2 (1)	[Order.set_disclosed_quantity]

C76.	Broker.rollback_decrease_credit
|__ P1 (1)	[]

C77.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (1)	[]


