After:

C1.	MatchingEngine.<init>
|__ P1 (35)	[@end_loop(9):204]
|__ P2 (1)	[@inside_loop(9):201, @end_loop(9):204]

C24.	OrderBook.toString
|__ P1 (40)	[]

C25.	OrderBook.orders_toString
|__ P1 (54)	[@end_loop(1):19]
|__ P2 (26)	[@inside_loop(1):16, @end_loop(1):19]

C26.	Broker.print_credits
|__ P1 (40)	[@inside_loop(6):44, @end_loop(6):47]

C27.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[]

C28.	Broker.toString
|__ P1 (280)	[]

C29.	Shareholder.print_ownerships
|__ P1 (40)	[@inside_loop(10):45, @end_loop(10):48]

C30.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (280)	[]

C31.	Shareholder.toString
|__ P1 (280)	[]

C32.	Environment.toString
|__ P1 (40)	[]

C33.	Shareholder.ownership_validation
|__ P1 (21)	[@condition:98]

C34.	MatchingEngine.match
|__ P1 (0)	[@condition:136, @finished:163]
|__ P2 (19)	[@finished:163]
|__ P3 (1)	[@condition:136, @condition:146, @finished:163]
|__ P4 (1)	[@condition:136, @condition:146, @condition:148, @finished:163]
|__ P5 (1)	[@condition:136, @condition:146, @condition:148, @condition:151, @finished:163]

C35.	OrderBook.get_first_sell_order
|__ P1 (3)	[]

C36.	OrderBook.get_first_with_positive_quantity
|__ P1 (19)	[@end_loop(2):79]
|__ P2 (3)	[@inside_loop(2):73]

C37.	MatchingEngine.get_total_traded_qty
|__ P1 (20)	[@end_loop(7):95]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):95]

C38.	MatchingEngine.rollback_by_trades
|__ P1 (12)	[@end_loop(8):175]

C39.	OrderBook.get_first_buy_order
|__ P1 (19)	[]

C40.	Order.new_cancel_order
|__ P1 (4)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (4)	[]
|__ P2 (0)	[@condition:43]

C42.	OrderBook.get_order
|__ P1 (4)	[@condition:175]
|__ P2 (0)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (14)	[@condition:149, @finished:150]
|__ P2 (8)	[@condition:164, @finished:167]
|__ P3 (2)	[@finished:156]

C44.	OrderBook.get_order_index
|__ P1 (10)	[@end_loop(4):141]
|__ P2 (4)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (2)	[@inside_loop(4):135]

C45.	Broker.credit_validation
|__ P1 (9)	[]

C46.	Order.value
|__ P1 (1)	[]

C47.	MatchingEngine.replace_order_request
|__ P1 (2)	[]
|__ P2 (2)	[@condition:59, @condition:66]
|__ P3 (0)	[@condition:59]

C48.	Order.reset_order_counter
|__ P1 (4)	[]

C49.	OrderBook.add_order
|__ P1 (8)	[]

C50.	OrderBook.sort_sell_orders
|__ P1 (10)	[]

C51.	Order.order_added_to_queue
|__ P1 (8)	[]

C52.	Order.set_disclosed_quantity
|__ P1 (1)	[@condition:74]
|__ P2 (7)	[]

C53.	Broker.added_new_order
|__ P1 (8)	[]

C54.	Shareholder.added_new_order
|__ P1 (8)	[]

C55.	OrderBook.remove_empty_orders
|__ P1 (9)	[@end_loop(3):114, @finished:115]
|__ P2 (9)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (9)	[@finished:97]

C56.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (13)	[]

C57.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (33)	[]

C58.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (6)	[]
|__ P2 (2)	[@condition:137]

C59.	OrderBook.remove_order
|__ P1 (2)	[]

C60.	Order.order_removed_from_queue
|__ P1 (2)	[]

C61.	Broker.deleted_old_order
|__ P1 (2)	[]

C62.	Shareholder.deleted_old_order
|__ P1 (2)	[]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (3)	[@condition:75]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[@condition:89]

C65.	Trade.<init>
|__ P1 (1)	[]

C66.	Trade.get_price
|__ P1 (1)	[]

C67.	Order.update_order_quantities
|__ P1 (2)	[]

C68.	Broker.decrease_credit
|__ P1 (1)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (1)	[]

C70.	Shareholder.increase_ownership
|__ P1 (1)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C73.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (1)	[]

C74.	Trade.toString
|__ P1 (1)	[]


