After:

C1.	MatchingEngine.<init>
C56.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (20)	[]
|__ P2 (2)	[@condition:106]

C57.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (57)	[]

C58.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (11)	[]
|__ P2 (2)	[@condition:137]

C59.	OrderBook.remove_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:48]

C60.	Order.order_removed_from_queue
|__ P1 (5)	[]

C61.	Broker.deleted_old_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:62]

C62.	Shareholder.deleted_old_order
|__ P1 (3)	[]
|__ P2 (2)	[@condition:67]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (7)	[@condition:75]
|__ P2 (2)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (3)	[@condition:89]
|__ P2 (1)	[]

C65.	Trade.<init>
|__ P1 (3)	[]

C66.	Trade.get_price
|__ P1 (2)	[]
|__ P2 (1)	[@condition:38]

C67.	Order.update_order_quantities
|__ P1 (5)	[]
|__ P2 (1)	[@condition:102]

C68.	Broker.decrease_credit
|__ P1 (2)	[@condition:77]
|__ P2 (1)	[]

C69.	Broker.increase_credit
|__ P1 (3)	[]

C70.	Shareholder.increase_ownership
|__ P1 (2)	[]
|__ P2 (1)	[@condition:81]

C71.	Shareholder.decrease_ownership
|__ P1 (2)	[]
|__ P2 (1)	[@condition:90]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (3)	[]

C73.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (3)	[]

C74.	Trade.toString
|__ P1 (3)	[]

C75.	OrderBook.sort_buy_orders
|__ P1 (5)	[]


